,network,seeding_method,q,proportion_adopted
0,physician_trust,random,0.01,0.7793258426966292
1,physician_trust,random,0.02,0.7914606741573034
2,physician_trust,random,0.03,0.7865168539325843
3,physician_trust,random,0.04,0.8139325842696631
4,physician_trust,random,0.05,0.7638202247191013
5,physician_trust,random,0.06,0.7937078651685393
6,physician_trust,random,0.07,0.790561797752809
7,physician_trust,random,0.08,0.7975280898876405
8,physician_trust,random,0.09,0.8053932584269664
9,physician_trust,random,0.1,0.8229213483146065
10,physician_trust,random,0.11,0.8022471910112359
11,physician_trust,random,0.12,0.78561797752809
12,physician_trust,random,0.13,0.7838202247191012
13,physician_trust,random,0.14,0.775505617977528
14,physician_trust,random,0.15,0.757752808988764
15,physician_trust,random,0.16,0.7426966292134832
16,physician_trust,random,0.17,0.7568539325842697
17,physician_trust,random,0.18,0.7633707865168539
18,physician_trust,random,0.19,0.775505617977528
19,physician_trust,random,0.2,0.6671910112359551
20,physician_trust,random,0.21,0.6959550561797754
21,physician_trust,random,0.22,0.7222471910112359
22,physician_trust,random,0.23,0.6341573033707867
23,physician_trust,random,0.24,0.6755056179775282
24,physician_trust,random,0.25,0.44292134831460683
25,physician_trust,random,0.26,0.4397752808988765
26,physician_trust,random,0.27,0.44404494382022475
27,physician_trust,random,0.28,0.40157303370786523
28,physician_trust,random,0.29,0.435056179775281
29,physician_trust,random,0.3,0.3948314606741572
30,physician_trust,random,0.31,0.34651685393258425
31,physician_trust,random,0.32,0.3134831460674158
32,physician_trust,random,0.33,0.2961797752808989
33,physician_trust,random,0.34,0.15752808988764042
34,physician_trust,random,0.35,0.1507865168539326
35,physician_trust,random,0.36,0.14471910112359548
36,physician_trust,random,0.37,0.12269662921348315
37,physician_trust,random,0.38,0.12044943820224718
38,physician_trust,random,0.39,0.09685393258426966
39,physician_trust,random,0.4,0.08674157303370786
40,physician_trust,random,0.41,0.069438202247191
41,physician_trust,random,0.42,0.05955056179775281
42,physician_trust,random,0.43,0.06337078651685393
43,physician_trust,random,0.44,0.050561797752808973
44,physician_trust,random,0.45,0.057303370786516844
45,physician_trust,random,0.46,0.04629213483146066
46,physician_trust,random,0.47,0.05101123595505619
47,physician_trust,random,0.48,0.05752808988764044
48,physician_trust,random,0.49,0.05842696629213484
49,physician_trust,random,0.5,0.015056179775280884
50,physician_trust,random,0.51,0.013258426966292133
51,physician_trust,random,0.52,0.0206741573033708
52,physician_trust,random,0.53,0.012359550561797758
53,physician_trust,random,0.54,0.01820224719101121
54,physician_trust,random,0.55,0.02022471910112357
55,physician_trust,random,0.56,0.011685393258426963
56,physician_trust,random,0.57,0.020000000000000018
57,physician_trust,random,0.58,0.013707865168539321
58,physician_trust,random,0.59,0.019101123595505642
59,physician_trust,random,0.6,0.015955056179775273
60,physician_trust,random,0.61,0.011235955056179747
61,physician_trust,random,0.62,0.013483146067415713
62,physician_trust,random,0.63,0.01168539325842699
63,physician_trust,random,0.64,0.011685393258426963
64,physician_trust,random,0.65,0.010337078651685372
65,physician_trust,random,0.66,0.011460674157303355
66,physician_trust,random,0.67,0.007415730337078652
67,physician_trust,random,0.68,0.01078651685393256
68,physician_trust,random,0.69,0.008988764044943795
69,physician_trust,random,0.7,0.0103370786516854
70,physician_trust,random,0.71,0.008539325842696621
71,physician_trust,random,0.72,0.010112359550561792
72,physician_trust,random,0.73,0.009887640449438184
73,physician_trust,random,0.74,0.011685393258426963
74,physician_trust,random,0.75,0.008988764044943809
75,physician_trust,random,0.76,0.00786516853932584
76,physician_trust,random,0.77,0.009438202247190997
77,physician_trust,random,0.78,0.004494382022471918
78,physician_trust,random,0.79,0.010337078651685372
79,physician_trust,random,0.8,0.008764044943820229
80,physician_trust,random,0.81,0.007640449438202232
81,physician_trust,random,0.82,0.008539325842696621
82,physician_trust,random,0.83,0.00786516853932584
83,physician_trust,random,0.84,0.008089887640449434
84,physician_trust,random,0.85,0.008314606741573027
85,physician_trust,random,0.86,0.007415730337078652
86,physician_trust,random,0.87,0.008764044943820229
87,physician_trust,random,0.88,0.005617977528089901
88,physician_trust,random,0.89,0.006067415730337089
89,physician_trust,random,0.9,0.008764044943820215
90,physician_trust,random,0.91,0.008314606741573027
91,physician_trust,random,0.92,0.006516853932584249
92,physician_trust,random,0.93,0.008539325842696621
93,physician_trust,random,0.94,0.009438202247191024
94,physician_trust,random,0.95,0.008988764044943809
95,physician_trust,random,0.96,0.008314606741573027
96,physician_trust,random,0.97,0.00786516853932584
